

!!!!!!!!!!!!!!!!!!!!!!!!!!!!Sending message!!!!!!!!!!!!!!!!!!!!!!!!!!!!


\ sending message:


220 mx-172-26-202-87.openwave.com ESMTP server (InterMail vM.9.05.00.00 201-2473-137-108) ready Mon, 20 Feb 2017 07:20:13 -0800
553 <xx2> is not allowed to use this service
503 Bad sequence of commands (specify MAIL first)
503 No sender specified
500 Command unknown: 'RETURN-PATH:'
500 Command unknown: 'RECEIVED:'
500 Command unknown: '(INTERMAIL'
500 Command unknown: 'ID'
500 Command unknown: 'FOR'
500 Command unknown: 'TO:'
500 Command unknown: 'FROM:'
500 Command unknown: 'SUBJECT:'
500 Command unknown: 'MESSAGE-ID:'
421 mx-172-26-202-87.openwave.com Too many bad commands from [10.13.8.222]
