]0;root@docker-1:~[?1034h[root@docker-1 ~]# 
]0;root@docker-1:~[root@docker-1 ~]# su - imail
Last login: Sat Feb 10 01:07:02 EST 2018 on pts/1
]0;imail@docker-1:~[?1034h[imail@docker-1 ~]$ ls -al
total 24
drwx------. 2 imail imail 4096 Feb 10 01:02 [0m[38;5;27m.[0m
drwxr-xr-x. 4 root  root  4096 Feb 10 01:00 [38;5;27m..[0m
-rw-------. 1 imail imail   75 Feb 10 01:07 .bash_history
-rw-r--r--. 1 imail imail   18 Dec  6  2016 .bash_logout
-rw-r--r--. 1 imail imail  193 Dec  6  2016 .bash_profile
-rw-r--r--. 1 imail imail  231 Dec  6  2016 .bashrc
]0;imail@docker-1:~[imail@docker-1 ~]$ cal
    February 2018   
Su Mo Tu We Th Fr Sa
             1  2  3
 4  5  6  7  8  9 [7m10[27m
11 12 13 14 15 16 17
18 19 20 21 22 23 24
25 26 27 28

]0;imail@docker-1:~[imail@docker-1 ~]$ date
Sat Feb 10 01:08:48 EST 2018
]0;imail@docker-1:~[imail@docker-1 ~]$ df -h
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        79G  1.5G   74G   2% /
devtmpfs        3.9G     0  3.9G   0% /dev
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           3.9G   17M  3.9G   1% /run
tmpfs           3.9G     0  3.9G   0% /sys/fs/cgroup
tmpfs           783M     0  783M   0% /run/user/1000
tmpfs           783M     0  783M   0% /run/user/0
]0;imail@docker-1:~[imail@docker-1 ~]$ ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 00:59 ?        00:00:02 /usr/lib/systemd/systemd --switched-root --system --deserialize 21
root         2     0  0 00:59 ?        00:00:00 [kthreadd]
root         3     2  0 00:59 ?        00:00:00 [ksoftirqd/0]
root         5     2  0 00:59 ?        00:00:00 [kworker/0:0H]
root         6     2  0 00:59 ?        00:00:00 [kworker/u8:0]
root         7     2  0 00:59 ?        00:00:00 [migration/0]
root         8     2  0 00:59 ?        00:00:00 [rcu_bh]
root         9     2  0 00:59 ?        00:00:00 [rcu_sched]
root        10     2  0 00:59 ?        00:00:00 [watchdog/0]
root        11     2  0 00:59 ?        00:00:00 [watchdog/1]
root        12     2  0 00:59 ?        00:00:00 [migration/1]
root        13     2  0 00:59 ?        00:00:00 [ksoftirqd/1]
root        14     2  0 00:59 ?        00:00:00 [kworker/1:0]
root        15     2  0 00:59 ?        00:00:00 [kworker/1:0H]
root        16     2  0 00:59 ?        00:00:00 [watchdog/2]
root        17     2  0 00:59 ?        00:00:00 [migration/2]
root        18     2  0 00:59 ?        00:00:00 [ksoftirqd/2]
root        20     2  0 00:59 ?        00:00:00 [kworker/2:0H]
root        21     2  0 00:59 ?        00:00:00 [watchdog/3]
root        22     2  0 00:59 ?        00:00:00 [migration/3]
root        23     2  0 00:59 ?        00:00:00 [ksoftirqd/3]
root        25     2  0 00:59 ?        00:00:00 [kworker/3:0H]
root        27     2  0 00:59 ?        00:00:00 [kdevtmpfs]
root        28     2  0 00:59 ?        00:00:00 [netns]
root        29     2  0 00:59 ?        00:00:00 [khungtaskd]
root        30     2  0 00:59 ?        00:00:00 [writeback]
root        31     2  0 00:59 ?        00:00:00 [kintegrityd]
root        32     2  0 00:59 ?        00:00:00 [bioset]
root        33     2  0 00:59 ?        00:00:00 [kblockd]
root        34     2  0 00:59 ?        00:00:00 [md]
root        35     2  0 00:59 ?        00:00:00 [kworker/3:1]
root        40     2  0 00:59 ?        00:00:00 [kswapd0]
root        41     2  0 00:59 ?        00:00:00 [ksmd]
root        42     2  0 00:59 ?        00:00:00 [khugepaged]
root        43     2  0 00:59 ?        00:00:00 [fsnotify_mark]
root        44     2  0 00:59 ?        00:00:00 [crypto]
root        52     2  0 00:59 ?        00:00:00 [kthrotld]
root        53     2  0 00:59 ?        00:00:00 [kworker/u8:1]
